ID Produk,Nama Produk,Harga,Penjualan,Nama Toko,Komisi hingga,Komisi,Link Produk,Link Komisi Ekstra
23128677296,ELVICTO ESCOBAR EXTRAIT DE PARFUM 35ML | Parfum Pria Tahan Lama 12 jam,Rp127.000,16RB,ELVICTO Official Store,10%,Rp12.700,https://shopee.co.id/product/168074809/23128677296,https://s.shopee.co.id/1Vj7kez7Jp
23442753715,Apple iPhone 13 128GB 256GB 512GB Second BEKAS ORIGINAL 100% MULUS 13 NORMAL FULLSET,Rp5.780.000,"2,8RB",ZYPHONE,5.5%,Rp317.900,https://shopee.co.id/product/295818274/23442753715,https://s.shopee.co.id/1g2XwxyTys
26617444732,[ Paket Terbaik Putih Wajah ]Glad2Glow Renew bundle 7in1 7pcs-Brightening toner+Brightening Moisturizer+Cleanser+Brightening Serum+Peeling solution+Retinol Pomegranate Niacinamide Mencerahkan Wajah Mencerahkan Melembabkan Kulit skin skincare G2G,Rp118.500,"43,5RB",Glad2Glow Official Store,12%,Rp14.220,https://shopee.co.id/product/809769142/26617444732,https://s.shopee.co.id/1qLy9Gxqdv
24207089843,3 Pcs Celana Pendek Boadshort Shortpants Pantai Santai Nyaman,Rp99.900,7RB,Arrkan store,12%,Rp11.988,https://shopee.co.id/product/133231593/24207089843,https://s.shopee.co.id/20fOLZxDIy
9111461479,Baterai INR Li Ion 7.4 Volt 2000 mAh High Drain RC Mini Battery,Rp119.900,866,Mobilio RC Station,6.5%,Rp7.794,https://shopee.co.id/product/376812465/9111461479,https://s.shopee.co.id/2AyoXswZy1
22351073721,iPhone 13 Second & iPhone 13Mini Second ORIGINAL 100% MULUS FULLSET,Rp5.400.000,"1,7RB",Al-Ikhlas Mall,2.5%,Rp135.000,https://shopee.co.id/product/1008535428/22351073721,https://s.shopee.co.id/2LIEkBvwd4
24722302435,"BROMEN - Facial Wash (Sabun Cuci Muka Untuk Kulit Kusam, Berjerawat dan Kulit Kering)",Rp49.000,24RB,Bromen Official Shop,12%,Rp5.880,https://shopee.co.id/product/6490430/24722302435,https://s.shopee.co.id/2VbewUvJI7
7616589403,LENYES S108 40w waterproof ipx7 outdoor wireless bluetooth hifi stereo portable speaker heavy bass,Rp736.900,"1,9RB",LENYES Indonesia Official Shop,6.5%,Rp47.899,https://shopee.co.id/product/219000987/7616589403,https://s.shopee.co.id/uJxu4pMe
24927577770,TERLARIS NO 1 HEYMINE PARFUM AROMA VANILLA - VANILLA CARAMEL - CHOCOLATE VANILLA - PARFUM PRIA WANITA TERATAS WANGI TAHAN LAMA - EDP 35ML SPRAY,Rp9.000,"24,3RB",Juraganparfume6,8%,Rp720,https://shopee.co.id/product/129631511/24927577770,https://s.shopee.co.id/BDkAD4C1h
23968339548,Apple iphone 11 256GB/128GB/64GB MULUS NORMAL FULLSET Kondisi Perfect Original 100% No Recond No Refurbish,Rp3.059.000,"1,8RB",Gongxi_store,2.5%,Rp76.475,https://shopee.co.id/product/1000260045/23968339548,https://s.shopee.co.id/LXAMW3Ygk
13099492464,Double Zip Hoodie Boxy oversize Fillingstreet - Pst Black,Rp319.999,306,FSCSTAR (official),7%,Rp22.400,https://shopee.co.id/product/95175934/13099492464,https://s.shopee.co.id/VqaYp2vLn
23450695144,Weyon tv Animex TV LED 21/24/27 inch HD Digital tv Televisi Murah,Rp725.000,"6,6RB",Jawa Electrik,3.5%,Rp25.375,https://shopee.co.id/product/26098630/23450695144,https://s.shopee.co.id/gA0l82I0q
22482177628,LENYES SPEAKER BLUETOOTH TRANSPARAN RGB TWS V5.3 12WATT HIFI STEREO S220,Rp181.900,"14,8RB",Kualitas Official Store,10.5%,Rp19.100,https://shopee.co.id/product/924291156/22482177628,https://s.shopee.co.id/qTQxR1eft
24208586585,POCO X6 Pro 5G (12/512GB) | Dimensity 8300-Ultra | 120Hz FIow AMOLED | 67W Turbo Charge [ Official Store ],Rp4.399.000,"26,6RB",Xiaomi Official Store,0.5%,Rp21.995,https://shopee.co.id/product/51925611/24208586585,https://s.shopee.co.id/10mr9k11Kw
23980424228,Owners Boxy Work Jacket - Liberate - Jaket Hitam Terlaris,Rp419.000,"5,7RB",OWNRS Official Shop,12%,Rp50.280,https://shopee.co.id/product/84499703/23980424228,https://s.shopee.co.id/1B6HM30Nzz
9515355398,VELG ROSSI PALANG 8 MX & JUPITER Z & KARISMA & MX NEW DD revoabs blade grand,Rp380.000,"1,4RB",Verlomotor,2%,Rp7.600,https://shopee.co.id/product/382915724/9515355398,https://s.shopee.co.id/40QSjFpbFY
25426797955,GOOJODOQ Mini kipas Strong Wind 100 Gear Wind Speed kipas angin Digital Display Adjustable Turbo kipas tangan untuk olahraga luar ruangan dan pendinginan cepat,Rp139.000,"19,3RB",GOOJODOQ ID MALL,5.5%,Rp7.645,https://shopee.co.id/product/405207765/25426797955,https://s.shopee.co.id/4AjsvYoxub
28713581798,Infinix Hot 50 Pro+ 8/256GB - Up to 16GB Extended RAM - Helio G100 - 6.78 inch 3D Curved 120Hz Amoled - 50MP - 5000 mAh - NFC,Rp2.499.000,"12,7RB",Infinix Official Shop,0.5%,Rp12.495,https://shopee.co.id/product/342033216/28713581798,https://s.shopee.co.id/4L3J7roKZe
14581251449,Promo MAKITA Mesin Bor Tangan Baterai Cordless Drill 12V Obeng Kayu Tembok Besi 10Mm Apr Jld Gtools,Rp59.999,165,OFFICIAL APR,3%,Rp1.800,https://shopee.co.id/product/724711375/14581251449,https://s.shopee.co.id/4VMjKAnhEh
24764320384,paket 4 pcs celana pendek pria wanita comfort diamond knit celana boardshort santai pria wanita,Rp103.000,"8,8RB",Ross Store,12%,Rp12.360,https://shopee.co.id/product/228562443/24764320384,https://s.shopee.co.id/4fg9WTn3tk
26504706090,MIXIO W13 W14 Mic Wireless Clip on Microphone Mikrofon Lavalier HP Plug & Play,Rp169.000,16RB,MIXIO Official Store,6.5%,Rp10.985,https://shopee.co.id/product/366300546/26504706090,https://s.shopee.co.id/4pzZimmQYn
27955004984,BELI 1 DAPAT 3 (HEYMINE PARFUM AROMA | VANILLA -VANILLA CARAMEL -CHOCOLATE VANILLA -35ML,Rp19.500,33RB,finishshop.co,10%,Rp1.950,https://shopee.co.id/product/874853553/27955004984,https://s.shopee.co.id/50Izv5lnDq
24576927733,CrystalPlay Tempered Glass Privacy Clear Glossy Auto Align Tech / Easy App Premium Screen Protector X 11 12 13 14 15 16 PLUS PRO MAX Screen Guard Gorilla Glass,Rp85.000,"27,1RB",CrystalPlay Official Store,11.5%,Rp9.775,https://shopee.co.id/product/1130229096/24576927733,https://s.shopee.co.id/5AcQ7Ol9st
23464751240,ZAP Beauty Series 6x IPL Rejuvenation,Rp1.049.000,751,ZAP Official Shop,5%,Rp52.450,https://shopee.co.id/product/139240156/23464751240,https://s.shopee.co.id/2fv58nufxQ
21295527150,KAOS DISTRO DEWASA 4 PCS 70RB COWOK CEWEK UNISEX BAHAN KATUN 30s,Rp80.000,"12,8RB",MOTEGI.Clothes,7%,Rp5.600,https://shopee.co.id/product/1048500176/21295527150,https://s.shopee.co.id/2qEVL6u2cT
19296435313,PROMO Bundling Beli 1 Dapat 3 Tas Selempang PEGE Slingbag - PG Bundling 10,Rp47.850,"11,2RB",PEGE Official,9%,Rp4.307,https://shopee.co.id/product/57455462/19296435313,https://s.shopee.co.id/30XvXPtPHW
9464146497,"IPHONE 11 256GB, 128GB, 64GB LIKE NEW!!!!100% ORIGINAL DAN GARANSI 1 TAHUN!!!",Rp2.599.000,648,Ibgadgetstore,2.5%,Rp64.975,https://shopee.co.id/product/402809779/9464146497,https://s.shopee.co.id/3ArLjislwZ
24521659042,PURPOSE - Cargo Pendek Pria Matt Fleece Polos,Rp58.900,"22,9RB",Purpose Official Store,12%,Rp7.068,https://shopee.co.id/product/1098236350/24521659042,https://s.shopee.co.id/3LAlw1s8bc
26916409105,CCTV Pro Kamera HD 1080P CCTV Wifi CCTV Satu Paket Lengkap  Dual Lens Outdoor Waterproof Night Vision 360 Degree Panoramic Surveillance Dengan Audio Dan Speaker Wireless Lampu,Rp85.000,6RB,MANGO COCO,10.5%,Rp8.925,https://shopee.co.id/product/1208681949/26916409105,https://s.shopee.co.id/3VUC8KrVGf
27507456144,"NEXTFUN 10"" TABLET WINDOWS RAM 4GB ROM 128GB 2IN1 LAPTOP TOUCH SCREEN INTEL QUAD CORE PROCESSOR",Rp2.690.000,195,NEXTFUN Official Store,0.5%,Rp13.450,https://shopee.co.id/product/1310771189/27507456144,https://s.shopee.co.id/3fncKdqrvi
28712146920,Xiaomi 14T (12/256) (12/512) | Leica Summilux Optical Lens | MediaTek Dimensity 8300-Ultra | 144Hz AI display [Official Store],Rp6.499.000,"3,8RB",Xiaomi Official Store,1.5%,Rp97.485,https://shopee.co.id/product/51925611/28712146920,https://s.shopee.co.id/3q72WwqEal
14004533798,MS Glow For Men Man Facial Wash Original Sabun Cuci Muka MS Ma Glow Men Perawatan Cowok pria msglow for men Original Official Store Bekasi Shop Shopee Indonesia,Rp57.199,4RB,MS GLOW GALERY OFFICIAL,14%,Rp8.008,https://shopee.co.id/product/341593099/14004533798,https://s.shopee.co.id/6fRDu9fRqK
16194665963,[k] INBEX IB-2R Tripod Kamera DSLR Photography Tripot 170CM dengan Tas Portable+Phone holder+Bluetooth Remote,Rp158.000,"2,5RB",INBEX Official Shop,10.6%,Rp16.748,https://shopee.co.id/product/159394078/16194665963,https://s.shopee.co.id/6pke6SeoVN
17595062684,iPhone 11 second original 100% mulus fullset,Rp3.360.000,"2,7RB",Al-Ikhlas Mall,2.5%,Rp84.000,https://shopee.co.id/product/1008535428/17595062684,https://s.shopee.co.id/7044IleBAQ
5131796296,Ram Dinding Aksesoris Dekorasi 115x75cm 3mm  Rak Display dinding,Rp42.500,"70,4RB",Hihappyshopping17,9%,Rp3.825,https://shopee.co.id/product/254608888/5131796296,https://s.shopee.co.id/7ANUV4dXpT
7653549467,Brica Bsteady - 3 Axis Gimbal Stabilizer Smartphone - Free Tripod Mini - Garansi Resmi 1 Tahun,Rp768.000,"6,1RB",Bright Camera Indonesia,8%,Rp61.440,https://shopee.co.id/product/81067024/7653549467,https://s.shopee.co.id/7KguhNcuUW
25536370077,Xiaomi 14T Pro (12/256) (12/512) | Leica Summilux optical lens | Light Fusion 900 image sensor |MediaTek Dimensity 9300+ | 144Hz AI display | 5000mAh battery [Official Store],Rp8.499.000,"2,9RB",Xiaomi Official Store,1.5%,Rp127.485,https://shopee.co.id/product/51925611/25536370077,https://s.shopee.co.id/7V0KtgcH9Z
18892241824,"Xiaomi Redmi Pad SE (4GB/128GB) | Snapdragon 680 | Layar 11"" FHD+ | 8000mAh [ Official Store ]",Rp1.999.000,"38,4RB",Xiaomi Official Store,1.5%,Rp29.985,https://shopee.co.id/product/51925611/18892241824,https://s.shopee.co.id/7fJl5zbdoc
25764895171,MIDDLEITS | HOODIE BOXY OVERSIZE | ALONE,Rp98.900,"4,9RB",Middleits Official Shop,12%,Rp11.868,https://shopee.co.id/product/214939428/25764895171,https://s.shopee.co.id/7pdBIIb0Tf
28257692562,New Denim Loose Top/Casual Coat Men's Clothing Jacket,Rp312.704,72,Toko pakaian pria Yixuan,22%,Rp68.795,https://shopee.co.id/product/1090462749/28257692562,https://s.shopee.co.id/5KvqJhkWYC
24362375954,Xiaomi Redmi Note 13 Pro (8GB/256GB) | Kamera 200 MP ultra-jernih dengan OIS MediaTek Helio G99-Ultra Layar 120 Hz FHD+ AMOLED [ Official Store ],Rp3.799.000,"9,5RB",Xiaomi Official Store,0.5%,Rp18.995,https://shopee.co.id/product/51925611/24362375954,https://s.shopee.co.id/5VFGW0jtDF
17395949841,Kacamata Logo V Fashion Retro Vintage Anti Radiasi FREE SARUNG,Rp10.900,"15,2RB",vibiaccesories,12%,Rp1.308,https://shopee.co.id/product/823496281/17395949841,https://s.shopee.co.id/5fYgiJjFsI
25315110967,KAOS SHOP DISTRO PAKET 4PCS 100RB TERBARU MODEL KEKINIAN UKURAN M-L-XL-XXL-XXXL,Rp79.900,"39,2RB",PUTRAJAYA CLOTING,15%,Rp11.985,https://shopee.co.id/product/1077227086/25315110967,https://s.shopee.co.id/5ps6ucicXL
22074692786,Larisko Jaket Windbreaker Wexzy Anti Air Premium,Rp175.000,"40,9RB",Larisko Store,12%,Rp21.000,https://shopee.co.id/product/282751126/22074692786,https://s.shopee.co.id/60BX6vhzCO
28214072333,"POCO C75 (6/128GB) (8/256GB) | Layar 6,88"" | 50MP AI | Refresh rate 120 Hz | Baterai 5.160mAh | 18W Pengisian cepat | RAM hingga 16GB dengan fitur ekspansi | NFC | Garansi 15 bulan [Official Store]",Rp1.449.000,"8,8RB",POCO Official Store,1.5%,Rp21.735,https://shopee.co.id/product/885639549/28214072333,https://s.shopee.co.id/6AUxJEhLrR
7682636378,"PAKET KOMPLIT RING LIGHT 26CM TRIPOD 2,1 METER MAKE UP VLOG LAMPU RINGLIGHT TRIPOD HP CAMERA",Rp27.550,"7,6RB",taipangadget,2.5%,Rp689,https://shopee.co.id/product/57256677/7682636378,https://s.shopee.co.id/6KoNVXgiWU
21938425526,Basreng Pedas Daun Jeruk/ Original / Balado 100 Gram,Rp4.000,"130,5RB",Followers Ku,12%,Rp480,https://shopee.co.id/product/601250583/21938425526,https://s.shopee.co.id/6V7nhqg5BX
9548760214,Bilens LED Projector Lens Biled Bi-led TURBO AES 3 Inchi Bluefirm Dual Chip Led 55 W GEN 2,Rp999.000,2RB,BULLAES.AES,7.5%,Rp74.925,https://shopee.co.id/product/183916012/9548760214,https://s.shopee.co.id/9KRz53VIR6
18767976419,GOOD BYE EX - Danama Tracksuits Jacket,Rp179.900,"2,5RB",GOOD BYE EX Official Shop,17%,Rp30.583,https://shopee.co.id/product/159700951/18767976419,https://s.shopee.co.id/9UlPHMUf69
4171520728,SONY PS4 Playstation 4 FAT SLIM PRO 500 GB / 1 TB ORIGINAL BONUS RATUSAN GAMES ONLINE OFFLINE GARANSI PANJANG,Rp2.499.000,"4,9RB",kyuuden_store,2.5%,Rp62.475,https://shopee.co.id/product/54270472/4171520728,https://s.shopee.co.id/9f4pTfU1lC
29551480769,Apple iPhone 15 128 GB,Rp12.999.000,675,Hello Indonesia Official Store,0.5%,Rp64.995,https://shopee.co.id/product/1269032741/29551480769,https://s.shopee.co.id/9pOFfyTOQF
29808351945,SKINTIFIC - Perfect Stay Velvet Matte Cushion - Refill 11ml,Rp119.000,"20,1RB",SKINTIFIC Official Store,8%,Rp9.520,https://shopee.co.id/product/380266264/29808351945,https://s.shopee.co.id/9zhfsHSl5I
22366704150,"Kursi Kantor, Kursi Belajar, Kursi Kerja, Kursi hidrolik, Kursi Cafe,Kursi Bar",Rp199.000,"45,9RB",VICOR CHAIRS,2%,Rp3.980,https://shopee.co.id/product/12140301/22366704150,https://s.shopee.co.id/AA164aS7kL
27309313386,Xiaomi Smart Camera C301| CCTV Indoor | 2K Ultra-clear HD | 3MP | AI Pendeteksi Manusia | Rotasi 360° dan Vertikal 107° | Fitur Call 2 Arah [ Official Store ],Rp349.000,"4,8RB",Xiaomi Official Store,2.5%,Rp8.725,https://shopee.co.id/product/51925611/27309313386,https://s.shopee.co.id/AKKWGtRUPO
